    Updating crates.io index
     Locking 216 packages to latest Rust 1.98.1 compatible versions
      Adding jiff v0.2.24 (available: v0.2.37)
      Adding jiff-static v0.2.24 (available: v0.2.37)
      Adding rune v0.13.4 (available: v0.14.2)
 Downloading crates ...
  Downloaded musli-storage v0.0.42
  Downloaded musli-macros v0.0.42
  Downloaded twox-hash v1.6.3
  Downloaded rune-macros v0.13.4
  Downloaded rune-alloc-macros v0.13.4
  Downloaded musli-common v0.0.42
  Downloaded rune-core v0.13.4
  Downloaded musli v0.0.42
  Downloaded rune-alloc v0.13.4
  Downloaded rune v0.13.4
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling zerocopy v0.8.57
   Compiling portable-atomic v1.15.0
   Compiling version_check v0.9.5
    Checking pin-project-lite v0.2.17
    Checking critical-section v1.2.0
    Checking stable_deref_trait v1.2.1
    Checking bytes v1.12.1
    Checking futures-core v0.3.34
   Compiling serde_core v1.0.229
    Checking smallvec v1.16.1
    Checking itoa v1.0.18
   Compiling autocfg v1.5.1
   Compiling find-msvc-tools v0.1.12
   Compiling serde v1.0.229
   Compiling shlex v2.0.1
    Checking litemap v0.8.3
    Checking writeable v0.6.4
   Compiling once_cell v1.21.4
   Compiling icu_properties_data v2.3.0
    Checking futures-task v0.3.34
    Checking utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.3.0
    Checking slab v0.4.12
    Checking zeroize v1.9.0
   Compiling crc32fast v1.5.2
    Checking memchr v2.8.3
    Checking percent-encoding v2.3.2
    Checking untrusted v0.9.0
    Checking adler2 v2.0.1
   Compiling httparse v1.10.1
    Checking simd-adler32 v0.3.10
    Checking tower-service v0.3.3
   Compiling cc v1.4.6
    Checking try-lock v0.2.5
    Checking futures-util v0.3.34
   Compiling rustls v0.23.45
    Checking futures-channel v0.3.34
    Checking compression-core v0.4.33
    Checking form_urlencoded v1.2.2
    Checking ryu v1.0.23
    Checking rustls-pki-types v1.15.1
   Compiling cfg_aliases v0.2.2
    Checking bitflags v2.13.2
    Checking want v0.3.1
    Checking subtle v2.6.1
   Compiling ahash v0.8.12
    Checking miniz_oxide v0.9.1
   Compiling anyhow v1.0.104
    Checking atomic-waker v1.1.2
    Checking sync_wrapper v1.0.2
   Compiling static_assertions v1.1.0
   Compiling nix v0.31.3
   Compiling twox-hash v2.1.4
    Checking futures-sink v0.3.34
   Compiling num-traits v0.2.19
    Checking base64 v0.22.1
    Checking ipnet v2.12.2
   Compiling zmij v1.0.23
    Checking tower-layer v0.3.3
   Compiling twox-hash v1.6.3
    Checking nibble_vec v0.1.0
   Compiling byteorder v1.5.0
   Compiling serde_json v1.0.151
    Checking log v0.4.34
    Checking endian-type v0.2.0
    Checking http v1.5.0
    Checking unicode-segmentation v1.13.3
    Checking utf8parse v0.2.2
    Checking unicode-width v0.2.2
    Checking radix_trie v0.3.0
    Checking syntree v0.18.0
    Checking webpki-roots v1.0.9
    Checking home v0.5.12
    Checking jiff v0.2.24
    Checking flate2 v1.1.10
   Compiling syn v3.0.5
   Compiling syn v2.0.119
    Checking compression-codecs v0.4.42
    Checking num-integer v0.1.47
    Checking num-complex v0.4.6
    Checking tracing-core v0.1.36
    Checking http-body v1.1.0
   Compiling ring v0.17.14
    Checking num-bigint v0.4.8
    Checking num-iter v0.1.46
    Checking http-body-util v0.1.5
    Checking num-rational v0.4.2
    Checking socket2 v0.6.5
    Checking mio v1.2.3
    Checking getrandom v0.2.17
    Checking tokio v1.53.1
    Checking num v0.4.3
   Compiling synstructure v0.14.0
   Compiling serde_derive v1.0.229
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling zerofrom-derive v0.1.8
   Compiling yoke-derive v0.8.3
    Checking zerofrom v0.1.8
    Checking yoke v0.8.3
    Checking zerotrie v0.2.5
    Checking zerovec v0.11.8
    Checking tinystr v0.8.4
    Checking potential_utf v0.1.6
    Checking icu_collections v2.3.0
    Checking icu_locale_core v2.3.0
    Checking rustls-webpki v0.103.15
    Checking hyper v1.11.1
    Checking tower v0.5.3
    Checking async-compression v0.4.47
    Checking tokio-util v0.7.19
   Compiling pin-project-internal v1.1.13
   Compiling rune-alloc-macros v0.14.2
   Compiling rune-alloc-macros v0.13.4
   Compiling tracing-attributes v0.1.31
   Compiling musli-macros v0.0.124
   Compiling musli-macros v0.0.42
   Compiling rune-tracing-macros v0.14.2
   Compiling rustyline-derive v0.12.0
    Checking icu_provider v2.3.1
    Checking rune-tracing v0.14.2
    Checking rustyline v18.0.1
    Checking icu_properties v2.3.0
    Checking icu_normalizer v2.3.0
    Checking serde_urlencoded v0.7.1
    Checking tracing v0.1.44
    Checking musli v0.0.42
    Checking hyper-util v0.1.20
   Compiling pin-project v1.1.13
   Compiling rune-alloc v0.14.2
   Compiling rune-alloc v0.13.4
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking musli-core v0.0.124
    Checking url v2.5.8
    Checking musli-common v0.0.42
    Checking musli-storage v0.0.42
    Checking tower-http v0.6.11
    Checking tokio-rustls v0.26.5
    Checking rune-core v0.13.4
    Checking hyper-rustls v0.27.9
    Checking musli v0.0.124
   Compiling rune-core v0.14.2
    Checking reqwest v0.12.28
   Compiling rune-macros v0.14.2
   Compiling rune-macros v0.13.4
    Checking rune v0.13.4
    Checking rune v0.14.2
    Checking rnx v0.0.0 (/home/me/work/rnx)
    Checking rnx-extension-mismatched-rune v0.0.0 (/home/me/work/rnx-bench/probes/extensions/mismatch)
error[E0631]: type mismatch in closure arguments
  --> src/main.rs:2:37
   |
 2 |     let _ = rnx::Extensions::none().with("fixture", |_: &mut rune::Module| Ok(vec![]));
   |                                     ^^^^            ---------------------- found signature defined here
   |                                     |
   |                                     expected due to this
   |
   = note: expected closure signature `for<'a> fn(&'a mut rnx::rune::Module) -> _`
              found closure signature `fn(&mut rune::Module) -> _`
note: required by a bound in `Extensions::with`
  --> /home/me/work/rnx/src/extensions.rs:37:15
   |
34 |     pub fn with(
   |            ---- required by a bound in this associated function
...
37 |         build: impl FnOnce(&mut Module) -> Result<Vec<(String, &'static str)>, String> + 'static,
   |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ required by this bound in `Extensions::with`

For more information about this error, try `rustc --explain E0631`.
error: could not compile `rnx-extension-mismatched-rune` (bin "rnx-extension-mismatched-rune") due to 1 previous error
