     Locking 205 packages to latest Rust 1.98.1 compatible versions
      Adding jiff v0.2.24 (available: v0.2.37)
locked /home/me/work/rnx-bench/probes/removal-final/target/startup/project/rnx.toml
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.26
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.5
   Compiling stable_deref_trait v1.2.1
   Compiling portable-atomic v1.15.0
   Compiling pin-project-lite v0.2.17
   Compiling bytes v1.12.1
   Compiling critical-section v1.2.0
   Compiling smallvec v1.16.1
   Compiling zerocopy v0.8.57
   Compiling futures-core v0.3.34
   Compiling version_check v0.9.5
   Compiling itoa v1.0.18
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.13
   Compiling autocfg v1.5.1
   Compiling litemap v0.8.3
   Compiling serde_core v1.0.229
   Compiling writeable v0.6.4
   Compiling icu_properties_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
   Compiling utf8_iter v1.0.4
   Compiling crc32fast v1.5.2
   Compiling serde v1.0.229
   Compiling memchr v2.8.3
   Compiling zeroize v1.9.0
   Compiling percent-encoding v2.3.2
   Compiling futures-task v0.3.34
   Compiling slab v0.4.12
   Compiling untrusted v0.9.0
   Compiling adler2 v2.0.1
   Compiling cc v1.4.7
   Compiling httparse v1.10.1
   Compiling simd-adler32 v0.3.10
   Compiling tower-service v0.3.3
   Compiling rustls-pki-types v1.15.1
   Compiling futures-util v0.3.34
   Compiling try-lock v0.2.5
   Compiling rustls v0.23.45
   Compiling ahash v0.8.12
   Compiling once_cell v1.21.4
   Compiling form_urlencoded v1.2.2
   Compiling futures-channel v0.3.34
   Compiling bitflags v2.13.2
   Compiling want v0.3.1
   Compiling cfg_aliases v0.2.2
   Compiling compression-core v0.4.33
   Compiling atomic-waker v1.1.2
   Compiling miniz_oxide v0.9.1
   Compiling subtle v2.6.1
   Compiling nix v0.31.3
   Compiling sync_wrapper v1.0.2
   Compiling ryu v1.0.23
   Compiling base64 v0.22.1
   Compiling futures-sink v0.3.34
   Compiling ipnet v2.12.2
   Compiling num-traits v0.2.19
   Compiling twox-hash v2.1.4
   Compiling anyhow v1.0.104
   Compiling tower-layer v0.3.3
   Compiling zmij v1.0.23
   Compiling nibble_vec v0.1.0
   Compiling log v0.4.34
   Compiling serde_json v1.0.151
   Compiling webpki-roots v1.0.9
   Compiling endian-type v0.2.0
   Compiling syntree v0.18.0
   Compiling home v0.5.12
   Compiling unicode-segmentation v1.13.3
   Compiling radix_trie v0.3.0
   Compiling unicode-width v0.2.2
   Compiling http v1.5.0
   Compiling utf8parse v0.2.2
   Compiling jiff v0.2.24
   Compiling syn v3.0.6
   Compiling syn v2.0.119
   Compiling tracing-core v0.1.36
   Compiling flate2 v1.1.10
   Compiling tracing v0.1.44
   Compiling ring v0.17.14
   Compiling compression-codecs v0.4.43
   Compiling num-integer v0.1.47
   Compiling num-complex v0.4.6
   Compiling num-bigint v0.4.8
   Compiling num-iter v0.1.46
   Compiling mio v1.2.3
   Compiling socket2 v0.6.5
   Compiling getrandom v0.2.17
   Compiling http-body v1.1.0
   Compiling http-body-util v0.1.5
   Compiling tokio v1.53.1
   Compiling num-rational v0.4.2
   Compiling synstructure v0.14.0
   Compiling num v0.4.3
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling serde_derive v1.0.229
   Compiling zerofrom-derive v0.1.8
   Compiling yoke-derive v0.8.3
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_collections v2.3.0
   Compiling pin-project-internal v1.1.13
   Compiling rune-alloc-macros v0.14.2
   Compiling musli-macros v0.0.124
   Compiling rune-tracing-macros v0.14.2
   Compiling rustyline-derive v0.12.0
   Compiling icu_locale_core v2.3.0
   Compiling rune-tracing v0.14.2
   Compiling rustyline v18.0.1
   Compiling pin-project v1.1.13
   Compiling icu_provider v2.3.1
   Compiling hyper v1.11.1
   Compiling async-compression v0.4.48
   Compiling tower v0.5.3
   Compiling tokio-util v0.7.19
   Compiling musli-core v0.0.124
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling rune-alloc v0.14.2
   Compiling serde_urlencoded v0.7.1
   Compiling hyper-util v0.1.20
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling musli v0.0.124
   Compiling tower-http v0.6.11
   Compiling rune-core v0.14.2
   Compiling rune-macros v0.14.2
   Compiling rune v0.14.2
   Compiling rustls-webpki v0.103.15
   Compiling tokio-rustls v0.26.5
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling rnx v0.0.0 (/home/me/work/rnx)
   Compiling rnx v0.0.1 (/home/me/work/rnx-bench/probes/removal-final/target/startup/native)
   Compiling rnx-fixture v0.0.0 (/home/me/work/rnx-bench/probes/removal-final/target/startup/native/adapters/fixture)
   Compiling rnx-project-app v0.0.0 (/home/me/work/rnx-bench/probes/removal-final/target/startup/cache/entries/e99be4114aa9812d61029d619bcfe853f18058eac9803bed0bd3ffb8667d17f8/assembly)
    Finished `release` profile [optimized] target(s) in 37.22s
built shared assembly e99be4114aa9812d61029d619bcfe853f18058eac9803bed0bd3ffb8667d17f8: /home/me/work/rnx-bench/probes/removal-final/target/startup/cache/entries/e99be4114aa9812d61029d619bcfe853f18058eac9803bed0bd3ffb8667d17f8/artifacts/0431fce85b57d8776df79b41c85ea8db31725c19f061a70ffd9c4f7fa9cad1fb
real project ready
