    Updating crates.io index
     Locking 384 packages to latest Rust 1.98.1 compatible versions
      Adding jiff v0.2.24 (available: v0.2.37)
      Adding jiff-static v0.2.24 (available: v0.2.37)
      Adding planus v1.1.1 (available: v1.3.0)
 Downloading crates ...
  Downloaded windows-numerics v0.3.1
  Downloaded schannel v0.1.29
  Downloaded windows-implement v0.60.2
  Downloaded security-framework-sys v2.17.0
  Downloaded windows-interface v0.59.3
  Downloaded windows-threading v0.2.1
  Downloaded windows-strings v0.5.1
  Downloaded windows-collections v0.3.2
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded polars-config v0.55.2
  Downloaded stacker v0.1.25
  Downloaded sqlparser_derive v0.5.0
  Downloaded digest-io v0.1.0
  Downloaded core-foundation v0.10.1
  Downloaded compression-codecs v0.4.43
  Downloaded windows-future v0.3.2
  Downloaded psm v0.1.32
  Downloaded polars-error v0.55.2
  Downloaded android_system_properties v0.1.6
  Downloaded polars-schema v0.55.2
  Downloaded xxhash-rust v0.8.18
  Downloaded wasm-streams v0.4.2
  Downloaded core-foundation-sys v0.8.7
  Downloaded winapi-util v0.1.11
  Downloaded glob v0.3.4
  Downloaded zstd-safe v7.3.0
  Downloaded fastrand v2.5.0
  Downloaded atoi_simd v0.18.1
  Downloaded polars-dtype v0.55.2
  Downloaded polars-buffer v0.55.2
  Downloaded polars-async v0.55.2
  Downloaded unicode-ident v1.0.26
  Downloaded windows-core v0.62.2
  Downloaded fs4 v1.1.0
  Downloaded event-listener v5.4.2
  Downloaded polars-row v0.55.2
  Downloaded polars-ooc v0.55.2
  Downloaded bytemuck v1.25.2
  Downloaded fast-float2 v0.2.4
  Downloaded bytemuck_derive v1.12.1
  Downloaded polars-time v0.55.2
  Downloaded polars-mem-engine v0.55.2
  Downloaded security-framework v3.7.0
  Downloaded ar_archive_writer v0.5.3
  Downloaded polars-lazy v0.55.2
  Downloaded polars-utils v0.55.2
  Downloaded async-compression v0.4.48
  Downloaded ntapi v0.4.3
  Downloaded polars-sql v0.55.2
  Downloaded polars v0.55.2
  Downloaded polars-compute v0.55.2
  Downloaded h2 v0.4.19
  Downloaded polars-expr v0.55.2
  Downloaded polars-ops v0.55.2
  Downloaded syn v3.0.6
  Downloaded polars-io v0.55.2
  Downloaded blake3 v1.8.7
  Downloaded sysinfo v0.39.6
  Downloaded polars-parquet v0.55.2
  Downloaded objc2-io-kit v0.3.2
  Downloaded polars-arrow v0.55.2
  Downloaded polars-stream v0.55.2
  Downloaded object v0.39.1
  Downloaded rustix v1.1.5
  Downloaded polars-core v0.55.2
  Downloaded polars-plan v0.55.2
  Downloaded zstd-sys v2.1.0+zstd.1.5.7
  Downloaded winapi v0.3.9
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded windows v0.62.2
